load google spell check dict done. number of item: 3364.
load 240760 sample, 74067 training sample, 166693 test sample
--- Files Loaded: 0.07 minutes ---
feature already exists, loading: 
word_in_concatenated_type
length of loaded datafame 240760
length of datafame after trimed with num_train 240760
loading done
start computing feature: noun_of_description numsize_of_title description len_of_search_term_fuzzy_match noun_match_title_ordered bigram_in_title query_in_title ratio_noun_match_description bigram_in_main_title brand numsize_of_description noun_of_title word_in_title noun_match_title len_of_title ratio_numsize_match_description len_of_numsize_query chars_of_typeid numsize_of_query len_of_query search_term_fuzzy_match ori_query_in_title ratio_noun_match_main_title numsize_of_main_title noun_of_main_title len_of_numsize_description title numsize_match_description_exact word_in_brand len_of_main_title word_in_main_title_ordered word_in_description_exact ratio_noun_match_title ratio_numsize_match_title numsize_match_description ratio_numsize_match_description_exact word_in_description ori_word_in_title_ordered ratio_main_title bigram_in_description len_of_description main_title ratio_main_title_exact noun_match_main_title_ordered numsize_match_title typeid query_last_word_in_main_title ratio_numsize_match_title_exact ratio_title word_in_main_title_exact chars_of_numsize_query ratio_title_ordered search_term query_in_main_title len_of_brand ratio_title_exact noun_match_main_title match_last_2_noun_main ratio_main_title_ordered ori_stem_search_term ratio_description numsize_match_title_exact origin_search_term query_last_word_in_description noun_of_query len_of_numsize_title word_in_title_ordered word_in_typeid ratio_brand noun_match_description match_last_noun_main match_last_3_noun_main match_last_5_noun_main word_in_main_title word_in_title_exact query_last_word_in_title query_in_description chars_of_query ratio_description_exact
calculating feature: ori_stem_search_term ...
calculating feature: origin_search_term ...
calculating feature: typeid ...
calculating feature: title ...
calculating feature: main_title ...
calculating feature: search_term ...
calculating feature: description ...
calculating feature: brand ...
calculating feature: numsize_of_query ...
calculating feature: numsize_of_title ...
calculating feature: numsize_of_main_title ...
calculating feature: numsize_of_description ...
calculating feature: ori_query_in_title ...
calculating feature: query_in_main_title ...
calculating feature: query_in_title ...
calculating feature: query_in_description ...
calculating feature: query_last_word_in_main_title ...
calculating feature: query_last_word_in_title ...
calculating feature: query_last_word_in_description ...
calculating feature: word_in_main_title ...
calculating feature: word_in_main_title_exact ...
calculating feature: word_in_main_title_ordered ...
calculating feature: word_in_title ...
calculating feature: word_in_title_exact ...
calculating feature: ori_word_in_title_ordered ...
calculating feature: word_in_title_ordered ...
calculating feature: word_in_description ...
calculating feature: word_in_description_exact ...
calculating feature: word_in_brand ...
calculating feature: word_in_typeid ...
calculating feature: bigram_in_title ...
calculating feature: bigram_in_main_title ...
calculating feature: bigram_in_description ...
calculating feature: search_term_fuzzy_match ...
calculating feature: len_of_search_term_fuzzy_match ...
calculating feature: len_of_query ...
calculating feature: len_of_main_title ...
calculating feature: len_of_title ...
calculating feature: len_of_description ...
calculating feature: len_of_brand ...
calculating feature: chars_of_typeid ...
calculating feature: chars_of_query ...
calculating feature: ratio_main_title ...
calculating feature: ratio_title ...
calculating feature: ratio_main_title_exact ...
calculating feature: ratio_title_exact ...
calculating feature: ratio_main_title_ordered ...
calculating feature: ratio_title_ordered ...
calculating feature: ratio_description ...
calculating feature: ratio_description_exact ...
calculating feature: ratio_brand ...
calculating pos_tag features...
47100 rows calculated...
47400 rows calculated...
47700 rows calculated...
48000 rows calculated...
48300 rows calculated...
48600 rows calculated...
48900 rows calculated...
49200 rows calculated...
49500 rows calculated...
49800 rows calculated...
50100 rows calculated...
50400 rows calculated...
50700 rows calculated...
51000 rows calculated...
51300 rows calculated...
51600 rows calculated...
51900 rows calculated...
52200 rows calculated...
52500 rows calculated...
52800 rows calculated...
53100 rows calculated...
53400 rows calculated...
53700 rows calculated...
54000 rows calculated...
54300 rows calculated...
54600 rows calculated...
54900 rows calculated...
55200 rows calculated...
55500 rows calculated...
55800 rows calculated...
56100 rows calculated...
56400 rows calculated...
56700 rows calculated...
57000 rows calculated...
57300 rows calculated...
57600 rows calculated...
57900 rows calculated...
58200 rows calculated...
58500 rows calculated...
58800 rows calculated...
59100 rows calculated...
59400 rows calculated...
59700 rows calculated...
60000 rows calculated...
60300 rows calculated...
60600 rows calculated...
60900 rows calculated...
61200 rows calculated...
61500 rows calculated...
61800 rows calculated...
62100 rows calculated...
62400 rows calculated...
62700 rows calculated...
63000 rows calculated...
63300 rows calculated...
63600 rows calculated...
63900 rows calculated...
64200 rows calculated...
64500 rows calculated...
64800 rows calculated...
65100 rows calculated...
65400 rows calculated...
65700 rows calculated...
66000 rows calculated...
66300 rows calculated...
66600 rows calculated...
66900 rows calculated...
67200 rows calculated...
67500 rows calculated...
67800 rows calculated...
68100 rows calculated...
68400 rows calculated...
68700 rows calculated...
69000 rows calculated...
69300 rows calculated...
69600 rows calculated...
69900 rows calculated...
70200 rows calculated...
70500 rows calculated...
70800 rows calculated...
71100 rows calculated...
71400 rows calculated...
71700 rows calculated...
72000 rows calculated...
72300 rows calculated...
72600 rows calculated...
72900 rows calculated...
73200 rows calculated...
73500 rows calculated...
73800 rows calculated...
74100 rows calculated...
74400 rows calculated...
74700 rows calculated...
75000 rows calculated...
75300 rows calculated...
75600 rows calculated...
75900 rows calculated...
76200 rows calculated...
76500 rows calculated...
76800 rows calculated...
77100 rows calculated...
77400 rows calculated...
77700 rows calculated...
78000 rows calculated...
78300 rows calculated...
78600 rows calculated...
78900 rows calculated...
79200 rows calculated...
79500 rows calculated...
79800 rows calculated...
80100 rows calculated...
80400 rows calculated...
80700 rows calculated...
81000 rows calculated...
81300 rows calculated...
81600 rows calculated...
81900 rows calculated...
82200 rows calculated...
82500 rows calculated...
82800 rows calculated...
83100 rows calculated...
83400 rows calculated...
83700 rows calculated...
84000 rows calculated...
84300 rows calculated...
84600 rows calculated...
84900 rows calculated...
85200 rows calculated...
85500 rows calculated...
85800 rows calculated...
86100 rows calculated...
86400 rows calculated...
86700 rows calculated...
87000 rows calculated...
87300 rows calculated...
87600 rows calculated...
87900 rows calculated...
88200 rows calculated...
88500 rows calculated...
88800 rows calculated...
89100 rows calculated...
89400 rows calculated...
89700 rows calculated...
90000 rows calculated...
90300 rows calculated...
90600 rows calculated...
90900 rows calculated...
91200 rows calculated...
91500 rows calculated...
91800 rows calculated...
92100 rows calculated...
92400 rows calculated...
92700 rows calculated...
93000 rows calculated...
93300 rows calculated...
93600 rows calculated...
93900 rows calculated...
94200 rows calculated...
94500 rows calculated...
94800 rows calculated...
95100 rows calculated...
95400 rows calculated...
95700 rows calculated...
96000 rows calculated...
96300 rows calculated...
96600 rows calculated...
96900 rows calculated...
97200 rows calculated...
97500 rows calculated...
97800 rows calculated...
98100 rows calculated...
98400 rows calculated...
98700 rows calculated...
99000 rows calculated...
99300 rows calculated...
99600 rows calculated...
99900 rows calculated...
100200 rows calculated...
100500 rows calculated...
100800 rows calculated...
101100 rows calculated...
101400 rows calculated...
101700 rows calculated...
102000 rows calculated...
102300 rows calculated...
102600 rows calculated...
102900 rows calculated...
103200 rows calculated...
103500 rows calculated...
103800 rows calculated...
104100 rows calculated...
104400 rows calculated...
104700 rows calculated...
105000 rows calculated...
105300 rows calculated...
105600 rows calculated...
105900 rows calculated...
106200 rows calculated...
106500 rows calculated...
106800 rows calculated...
107100 rows calculated...
107400 rows calculated...
107700 rows calculated...
108000 rows calculated...
108300 rows calculated...
108600 rows calculated...
108900 rows calculated...
109200 rows calculated...
109500 rows calculated...
109800 rows calculated...
110100 rows calculated...
110400 rows calculated...
110700 rows calculated...
111000 rows calculated...
111300 rows calculated...
111600 rows calculated...
111900 rows calculated...
112200 rows calculated...
112500 rows calculated...
112800 rows calculated...
113100 rows calculated...
113400 rows calculated...
113700 rows calculated...
114000 rows calculated...
114300 rows calculated...
114600 rows calculated...
114900 rows calculated...
115200 rows calculated...
115500 rows calculated...
115800 rows calculated...
116100 rows calculated...
116400 rows calculated...
116700 rows calculated...
117000 rows calculated...
117300 rows calculated...
117600 rows calculated...
117900 rows calculated...
118200 rows calculated...
118500 rows calculated...
118800 rows calculated...
119100 rows calculated...
119400 rows calculated...
119700 rows calculated...
120000 rows calculated...
120300 rows calculated...
120600 rows calculated...
120900 rows calculated...
121200 rows calculated...
121500 rows calculated...
121800 rows calculated...
122100 rows calculated...
122400 rows calculated...
122700 rows calculated...
123000 rows calculated...
123300 rows calculated...
123600 rows calculated...
123900 rows calculated...
124200 rows calculated...
124500 rows calculated...
124800 rows calculated...
125100 rows calculated...
125400 rows calculated...
125700 rows calculated...
126000 rows calculated...
126300 rows calculated...
126600 rows calculated...
126900 rows calculated...
127200 rows calculated...
127500 rows calculated...
127800 rows calculated...
128100 rows calculated...
128400 rows calculated...
128700 rows calculated...
129000 rows calculated...
129300 rows calculated...
129600 rows calculated...
129900 rows calculated...
130200 rows calculated...
130500 rows calculated...
130800 rows calculated...
131100 rows calculated...
131400 rows calculated...
131700 rows calculated...
132000 rows calculated...
132300 rows calculated...
132600 rows calculated...
132900 rows calculated...
133200 rows calculated...
133500 rows calculated...
133800 rows calculated...
134100 rows calculated...
134400 rows calculated...
134700 rows calculated...
135000 rows calculated...
135300 rows calculated...
135600 rows calculated...
135900 rows calculated...
136200 rows calculated...
136500 rows calculated...
136800 rows calculated...
137100 rows calculated...
137400 rows calculated...
137700 rows calculated...
138000 rows calculated...
138300 rows calculated...
138600 rows calculated...
138900 rows calculated...
139200 rows calculated...
139500 rows calculated...
139800 rows calculated...
140100 rows calculated...
140400 rows calculated...
140700 rows calculated...
141000 rows calculated...
141300 rows calculated...
141600 rows calculated...
141900 rows calculated...
142200 rows calculated...
142500 rows calculated...
142800 rows calculated...
143100 rows calculated...
143400 rows calculated...
143700 rows calculated...
144000 rows calculated...
144300 rows calculated...
144600 rows calculated...
144900 rows calculated...
145200 rows calculated...
145500 rows calculated...
145800 rows calculated...
146100 rows calculated...
146400 rows calculated...
146700 rows calculated...
147000 rows calculated...
147300 rows calculated...
147600 rows calculated...
147900 rows calculated...
148200 rows calculated...
148500 rows calculated...
148800 rows calculated...
149100 rows calculated...
149400 rows calculated...
149700 rows calculated...
150000 rows calculated...
150300 rows calculated...
150600 rows calculated...
150900 rows calculated...
151200 rows calculated...
151500 rows calculated...
151800 rows calculated...
152100 rows calculated...
152400 rows calculated...
152700 rows calculated...
153000 rows calculated...
153300 rows calculated...
153600 rows calculated...
153900 rows calculated...
154200 rows calculated...
154500 rows calculated...
154800 rows calculated...
155100 rows calculated...
155400 rows calculated...
155700 rows calculated...
156000 rows calculated...
156300 rows calculated...
156600 rows calculated...
156900 rows calculated...
157200 rows calculated...
157500 rows calculated...
157800 rows calculated...
158100 rows calculated...
158400 rows calculated...
158700 rows calculated...
159000 rows calculated...
159300 rows calculated...
159600 rows calculated...
159900 rows calculated...
160200 rows calculated...
160500 rows calculated...
160800 rows calculated...
161100 rows calculated...
161400 rows calculated...
161700 rows calculated...
162000 rows calculated...
162300 rows calculated...
162600 rows calculated...
162900 rows calculated...
163200 rows calculated...
163500 rows calculated...
163800 rows calculated...
164100 rows calculated...
164400 rows calculated...
164700 rows calculated...
165000 rows calculated...
165300 rows calculated...
165600 rows calculated...
165900 rows calculated...
166200 rows calculated...
166500 rows calculated...
166800 rows calculated...
167100 rows calculated...
167400 rows calculated...
167700 rows calculated...
168000 rows calculated...
168300 rows calculated...
168600 rows calculated...
168900 rows calculated...
169200 rows calculated...
169500 rows calculated...
169800 rows calculated...
170100 rows calculated...
170400 rows calculated...
170700 rows calculated...
171000 rows calculated...
171300 rows calculated...
171600 rows calculated...
171900 rows calculated...
172200 rows calculated...
172500 rows calculated...
172800 rows calculated...
173100 rows calculated...
173400 rows calculated...
173700 rows calculated...
174000 rows calculated...
174300 rows calculated...
174600 rows calculated...
174900 rows calculated...
175200 rows calculated...
175500 rows calculated...
175800 rows calculated...
176100 rows calculated...
176400 rows calculated...
176700 rows calculated...
177000 rows calculated...
177300 rows calculated...
177600 rows calculated...
177900 rows calculated...
178200 rows calculated...
178500 rows calculated...
178800 rows calculated...
179100 rows calculated...
179400 rows calculated...
179700 rows calculated...
180000 rows calculated...
180300 rows calculated...
180600 rows calculated...
180900 rows calculated...
181200 rows calculated...
181500 rows calculated...
181800 rows calculated...
182100 rows calculated...
182400 rows calculated...
182700 rows calculated...
183000 rows calculated...
183300 rows calculated...
183600 rows calculated...
183900 rows calculated...
184200 rows calculated...
184500 rows calculated...
184800 rows calculated...
185100 rows calculated...
185400 rows calculated...
185700 rows calculated...
186000 rows calculated...
186300 rows calculated...
186600 rows calculated...
186900 rows calculated...
187200 rows calculated...
187500 rows calculated...
187800 rows calculated...
188100 rows calculated...
188400 rows calculated...
188700 rows calculated...
189000 rows calculated...
189300 rows calculated...
189600 rows calculated...
189900 rows calculated...
190200 rows calculated...
190500 rows calculated...
190800 rows calculated...
191100 rows calculated...
191400 rows calculated...
191700 rows calculated...
192000 rows calculated...
192300 rows calculated...
192600 rows calculated...
192900 rows calculated...
193200 rows calculated...
193500 rows calculated...
193800 rows calculated...
194100 rows calculated...
194400 rows calculated...
194700 rows calculated...
195000 rows calculated...
195300 rows calculated...
195600 rows calculated...
195900 rows calculated...
196200 rows calculated...
196500 rows calculated...
196800 rows calculated...
197100 rows calculated...
197400 rows calculated...
197700 rows calculated...
198000 rows calculated...
198300 rows calculated...
198600 rows calculated...
198900 rows calculated...
199200 rows calculated...
199500 rows calculated...
199800 rows calculated...
200100 rows calculated...
200400 rows calculated...
200700 rows calculated...
201000 rows calculated...
201300 rows calculated...
201600 rows calculated...
201900 rows calculated...
202200 rows calculated...
202500 rows calculated...
202800 rows calculated...
203100 rows calculated...
203400 rows calculated...
203700 rows calculated...
204000 rows calculated...
204300 rows calculated...
204600 rows calculated...
204900 rows calculated...
205200 rows calculated...
205500 rows calculated...
205800 rows calculated...
206100 rows calculated...
206400 rows calculated...
206700 rows calculated...
207000 rows calculated...
207300 rows calculated...
207600 rows calculated...
207900 rows calculated...
208200 rows calculated...
208500 rows calculated...
208800 rows calculated...
209100 rows calculated...
209400 rows calculated...
209700 rows calculated...
210000 rows calculated...
210300 rows calculated...
210600 rows calculated...
210900 rows calculated...
211200 rows calculated...
211500 rows calculated...
211800 rows calculated...
212100 rows calculated...
212400 rows calculated...
212700 rows calculated...
213000 rows calculated...
213300 rows calculated...
213600 rows calculated...
213900 rows calculated...
214200 rows calculated...
214500 rows calculated...
214800 rows calculated...
215100 rows calculated...
215400 rows calculated...
215700 rows calculated...
216000 rows calculated...
216300 rows calculated...
216600 rows calculated...
216900 rows calculated...
217200 rows calculated...
217500 rows calculated...
217800 rows calculated...
218100 rows calculated...
218400 rows calculated...
218700 rows calculated...
219000 rows calculated...
219300 rows calculated...
219600 rows calculated...
219900 rows calculated...
220200 rows calculated...
220500 rows calculated...
220800 rows calculated...
221100 rows calculated...
221400 rows calculated...
221700 rows calculated...
222000 rows calculated...
222300 rows calculated...
222600 rows calculated...
222900 rows calculated...
223200 rows calculated...
223500 rows calculated...
223800 rows calculated...
224100 rows calculated...
224400 rows calculated...
224700 rows calculated...
225000 rows calculated...
225300 rows calculated...
225600 rows calculated...
225900 rows calculated...
226200 rows calculated...
226500 rows calculated...
226800 rows calculated...
227100 rows calculated...
227400 rows calculated...
227700 rows calculated...
228000 rows calculated...
228300 rows calculated...
228600 rows calculated...
228900 rows calculated...
229200 rows calculated...
229500 rows calculated...
229800 rows calculated...
230100 rows calculated...
230400 rows calculated...
230700 rows calculated...
231000 rows calculated...
231300 rows calculated...
231600 rows calculated...
231900 rows calculated...
232200 rows calculated...
232500 rows calculated...
232800 rows calculated...
233100 rows calculated...
233400 rows calculated...
233700 rows calculated...
234000 rows calculated...
234300 rows calculated...
234600 rows calculated...
234900 rows calculated...
235200 rows calculated...
235500 rows calculated...
235800 rows calculated...
236100 rows calculated...
236400 rows calculated...
236700 rows calculated...
237000 rows calculated...
237300 rows calculated...
237600 rows calculated...
237900 rows calculated...
238200 rows calculated...
238500 rows calculated...
238800 rows calculated...
239100 rows calculated...
239400 rows calculated...
239700 rows calculated...
240000 rows calculated...
240300 rows calculated...
240600 rows calculated...
calculating feature: numsize_match_title ...
calculating feature: numsize_match_description ...
calculating feature: numsize_match_title_exact ...
calculating feature: numsize_match_description_exact ...
calculating feature: chars_of_numsize_query ...
calculating feature: len_of_numsize_query ...
calculating feature: len_of_numsize_title ...
calculating feature: len_of_numsize_description ...
calculating feature: ratio_noun_match_title ...
calculating feature: ratio_noun_match_main_title ...
calculating feature: ratio_noun_match_description ...
calculating feature: ratio_numsize_match_title ...
calculating feature: ratio_numsize_match_description ...
calculating feature: ratio_numsize_match_title_exact ...
calculating feature: ratio_numsize_match_description_exact ...
Fitting 2 folds for each of 1 candidates, totalling 2 fits
[CV] rfr__n_estimators=2000, rfr__max_features=12, rfr__max_depth=38 .
[Parallel(n_jobs=-1)]: Done  34 tasks      | elapsed:    1.7s
[Parallel(n_jobs=-1)]: Done 184 tasks      | elapsed:    7.9s
[Parallel(n_jobs=-1)]: Done 434 tasks      | elapsed:   18.5s
[Parallel(n_jobs=-1)]: Done 784 tasks      | elapsed:   33.4s
[Parallel(n_jobs=-1)]: Done 1234 tasks      | elapsed:   53.0s
[Parallel(n_jobs=-1)]: Done 1784 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 2000 out of 2000 | elapsed:  1.4min finished
[Parallel(n_jobs=8)]: Done  34 tasks      | elapsed:    0.1s
[Parallel(n_jobs=8)]: Done 184 tasks      | elapsed:    0.4s
[Parallel(n_jobs=8)]: Done 434 tasks      | elapsed:    1.1s
[Parallel(n_jobs=8)]: Done 784 tasks      | elapsed:    2.0s
[Parallel(n_jobs=8)]: Done 1234 tasks      | elapsed:    3.2s
[Parallel(n_jobs=8)]: Done 1784 tasks      | elapsed:    4.7s
[Parallel(n_jobs=8)]: Done 2000 out of 2000 | elapsed:    5.3s finished
[Parallel(n_jobs=1)]: Done   1 tasks       | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done  34 tasks      | elapsed:    1.7s
[Parallel(n_jobs=-1)]: Done 184 tasks      | elapsed:    8.0s
[Parallel(n_jobs=-1)]: Done 434 tasks      | elapsed:   18.7s
[Parallel(n_jobs=-1)]: Done 784 tasks      | elapsed:   33.6s
[CV]  rfr__n_estimators=2000, rfr__max_features=12, rfr__max_depth=38, score=-0.457760 - 1.6min
[CV] rfr__n_estimators=2000, rfr__max_features=12, rfr__max_depth=38 .
[Parallel(n_jobs=-1)]: Done 1234 tasks      | elapsed:   52.8s
[Parallel(n_jobs=-1)]: Done 1784 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 2000 out of 2000 | elapsed:  1.4min finished
[Parallel(n_jobs=8)]: Done  34 tasks      | elapsed:    0.1s
[Parallel(n_jobs=8)]: Done 184 tasks      | elapsed:    0.4s
[Parallel(n_jobs=8)]: Done 434 tasks      | elapsed:    1.0s
[Parallel(n_jobs=8)]: Done 784 tasks      | elapsed:    1.8s
[Parallel(n_jobs=8)]: Done 1234 tasks      | elapsed:    3.2s
[Parallel(n_jobs=8)]: Done 1784 tasks      | elapsed:    5.1s
[Parallel(n_jobs=8)]: Done 2000 out of 2000 | elapsed:    5.8s finished
[Parallel(n_jobs=1)]: Done   2 tasks       | elapsed:  3.3min
[Parallel(n_jobs=1)]: Done   2 out of   2 | elapsed:  3.3min finished
[Parallel(n_jobs=-1)]: Done  34 tasks      | elapsed:    3.8s
[CV]  rfr__n_estimators=2000, rfr__max_features=12, rfr__max_depth=38, score=-0.458282 - 1.6min
[Parallel(n_jobs=-1)]: Done 184 tasks      | elapsed:   18.1s
[Parallel(n_jobs=-1)]: Done 434 tasks      | elapsed:   42.0s
[Parallel(n_jobs=-1)]: Done 784 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 1234 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 1784 tasks      | elapsed:  2.9min
[Parallel(n_jobs=-1)]: Done 2000 out of 2000 | elapsed:  3.3min finished
[Parallel(n_jobs=-1)]: Done  34 tasks      | elapsed:    2.3s
[Parallel(n_jobs=-1)]: Done 184 tasks      | elapsed:   11.2s
Best parameters found by grid search:
{'rfr__n_estimators': 2000, 'rfr__max_features': 12, 'rfr__max_depth': 38}
Best CV score:
-0.458020817353
[Parallel(n_jobs=-1)]: Done 434 tasks      | elapsed:   26.7s
[Parallel(n_jobs=-1)]: Done 784 tasks      | elapsed:   47.8s
[Parallel(n_jobs=-1)]: Done 1234 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 1784 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 2000 out of 2000 | elapsed:  2.0min finished
[Parallel(n_jobs=8)]: Done  34 tasks      | elapsed:    0.1s
[Parallel(n_jobs=8)]: Done 184 tasks      | elapsed:    0.5s
[Parallel(n_jobs=8)]: Done 434 tasks      | elapsed:    1.1s
[Parallel(n_jobs=8)]: Done 784 tasks      | elapsed:    2.1s
[Parallel(n_jobs=8)]: Done 1234 tasks      | elapsed:    3.2s
[Parallel(n_jobs=8)]: Done 1784 tasks      | elapsed:    4.7s
[Parallel(n_jobs=8)]: Done 2000 out of 2000 | elapsed:    5.3s finished
[Parallel(n_jobs=-1)]: Done  34 tasks      | elapsed:    2.3s
[Parallel(n_jobs=-1)]: Done 184 tasks      | elapsed:   11.1s
[Parallel(n_jobs=-1)]: Done 434 tasks      | elapsed:   26.0s
[Parallel(n_jobs=-1)]: Done 784 tasks      | elapsed:   46.7s
[Parallel(n_jobs=-1)]: Done 1234 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 1784 tasks      | elapsed:  1.8min
